
Initial statistics: 182 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3087755e+05; maximum gradient component mag 3.4499e+06
133  0.05092  2.23011e-02 |134  0.04098 -1.83223e-02 |135  1.93010 -7.10067e-03
136  1.89177  1.24176e-03 |137  0.24068 -1.45431e-02 |138  1.50384  3.03061e-02
139 -0.00833 -8.77229e-02 |140 -0.02545 -1.47382e-03 |141  0.02234 -8.16572e-03
142  0.10112 -1.60070e-02 |143  0.03150  7.47563e-03 |144 -0.08103  1.50651e-02
145 -0.05177  5.80051e-04 |146  0.04568 -5.57838e-03 |147  0.06698  8.20888e-03
148  1.98818 -1.07945e-02 |149  0.09222  1.98164e-02 |150 -0.09775  2.75894e-02
151 -0.09833  2.10238e-02 |152  0.04441  2.23662e-03 |153  0.01024  2.48138e-02
154 -0.05406  3.05009e-02 |155 -0.07547  2.09598e-02 |156 -0.07706  1.60166e-02
157 -0.02744  7.24851e-03 |158 -0.06882  1.26467e-02 |159 -0.04718  2.76758e-02
160 -0.05779 -3.39502e-02 |161  0.01437 -4.82577e-02 |162  0.05187 -5.02320e-02
163  0.04249 -3.63929e-02 |164  0.02034 -1.45225e-02 |165 -1.93344 -2.34616e-02
166 -0.10874  4.90505e-03 |167 -0.09716 -1.04213e-02 |168 -0.06659 -5.40638e-02
169  2.05419 -6.70960e-02 |170 -0.01203  1.74563e-02 |171  1.97750  2.02394e-02
172  1.98257  3.57485e-03 |173  0.00105  1.13179e-02 |174 -0.04339  2.71008e-02
175 -1.81601 -2.70145e-02 |176 -1.78763 -9.22054e-03 |177  0.56583 -1.28477e-01
178 -0.78414 -1.64094e-01 |179  0.24565 -7.98541e-02 |180 -1.09343 -5.13383e-01
181  2.01126 -1.04577e-02 |182 -0.92259 -6.20302e-02 |
182 variables; iteration 2020; function evaluation 2106; phase 1
Function value 1.0247570e+03; maximum gradient component mag 4.0004e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.99938 -6.42143e-04 |  2 -3.94909 -8.81311e-04 |  3 -7.93167 -1.72296e-03
  4 -3.92777 -1.77195e-03 |  5 -2.07173  1.62489e-03 |  6 -3.92330 -2.32803e-03
  7 -3.94030 -2.32912e-03 |  8 -3.93786 -2.61488e-03 |  9 -2.05730  1.38828e-03
 10  0.04162 -1.49753e-03 | 11  0.03706 -2.11255e-03 | 12  0.03627 -1.03096e-03
 13  0.03009 -8.95483e-04 | 14  0.03251 -3.01186e-04 | 15  0.02249 -1.14876e-03
 16  0.01887 -1.73788e-03 | 17  0.01480 -8.34811e-04 | 18  0.01484 -1.56902e-03
 19  0.00650 -4.57937e-04 | 20 -2.00466  7.48108e-05 | 21 -0.00654  1.69425e-03
 22 -0.02716 -1.60007e-04 | 23 -0.04285 -2.44987e-04 | 24 -0.05326  2.90889e-04
 25 -0.10421 -2.46146e-05 | 26 -0.09062 -1.37316e-02 | 27  2.01098  1.25702e-02
 28  1.94768 -4.59004e-04 | 29 -2.12817 -3.36398e-03 | 30  0.05766 -9.25643e-03
 31  0.23529  2.31651e-02 | 32  0.11650  1.64185e-02 | 33  0.18957  4.07632e-02
 34  0.16803  3.67027e-02 | 35  0.25583  6.60723e-02 | 36  0.00260  9.59835e-03
 37 -0.05253  9.87917e-03 | 38 -2.03788 -5.70149e-03 | 39 -2.02266 -7.20040e-05
 40  0.05469  1.27515e-02 | 41  0.06996  1.22507e-03 | 42  2.05842  1.88923e-04
 43 -1.89682  5.49500e-03 | 44 -0.06543 -8.31247e-04 | 45 -0.06506 -4.37123e-03
 46 -0.07110  5.08168e-03 | 47 -1.93944  5.84765e-03 | 48 -1.99349  3.38812e-03
 49 -2.06723  7.42227e-03 | 50 -2.03252  8.20816e-03 | 51 -1.93173  8.62646e-04
 52 -1.83270  3.05411e-03 | 53 -1.82474  1.09687e-03 | 54 -1.86409  9.66895e-03
 55 -1.96872  1.11005e-02 | 56  0.11904 -1.45262e-02 | 57  0.10639 -1.45655e-02
 58  0.10059 -2.95899e-02 | 59  0.06315 -1.28693e-02 | 60 -1.93690 -2.07201e-03
 61 -0.12727 -2.11032e-02 | 62 -0.10974 -1.52580e-02 | 63 -0.11594 -2.73299e-02
 64 -0.10439 -4.32157e-03 | 65  0.05829  1.38294e-04 | 66  0.16822  1.45215e-03
 67  0.17621 -1.27766e-03 | 68 -2.05990  2.85410e-03 | 69 -0.04712 -4.69760e-03
 70 -0.08010 -1.18827e-03 | 71 -0.09003 -1.10505e-02 | 72 -0.09581 -4.57262e-03
 73 -0.09567  6.32710e-04 | 74 -0.12253 -6.53049e-03 | 75 -1.91669  1.34398e-03
 76 -0.03186 -3.30495e-04 | 77 -0.13650  1.36684e-01 | 78  0.08645 -6.08276e-03
 79  1.90662  4.49404e-03 | 80  0.15041 -1.22733e-02 | 81  4.13705 -1.23280e-02
 82  0.14398 -1.59617e-02 | 83  0.19969 -3.99075e-02 | 84  0.16744 -3.50721e-02
 85  0.13890 -3.36948e-02 | 86 -2.04591  8.68066e-03 | 87  0.06836 -2.22265e-02
 88 -0.02686 -1.68902e-03 | 89 -0.05889 -3.80299e-03 | 90 -0.00206  1.26871e-03
 91  0.01887  1.04469e-02 | 92 -0.02516  1.43117e-03 | 93 -0.07598  2.47973e-03
 94 -0.07002 -8.16948e-03 | 95 -0.04750 -9.20683e-04 | 96  0.05226  4.74827e-03
 97 -0.04071 -5.29130e-03 | 98 -0.02242  4.20418e-03 | 99 -2.00141 -1.97542e-03
100  0.05279  3.72521e-03 |101 -1.95885  7.17193e-04 |102  0.01699  4.23498e-03
103  0.04480  1.08374e-02 |104 -0.00231  3.72616e-03 |105 -2.02742 -1.12694e-02
106  0.08076  2.67909e-02 |107  0.03542  1.96126e-02 |108  0.03855  2.04089e-02
109 -1.96492 -5.35747e-03 |110 -0.03722  2.24874e-03 |111  0.00017  1.85414e-02
112 -1.93113  6.96792e-04 |113  0.00531  9.21315e-03 |114 -1.90313 -1.07828e-03
115 -1.94017  5.93879e-03 |116 -1.99372  1.51152e-03 |117  0.00753 -4.49823e-03
118 -1.98124  2.64655e-03 |119 -1.93157 -3.68923e-03 |120 -0.06352 -1.35421e-03
121 -0.07297  4.79253e-03 |122 -0.06780 -5.71303e-03 |123 -0.04591 -3.50704e-03
124 -0.05793 -3.73437e-03 |125 -0.13671 -1.19009e-03 |126 -1.93564 -9.51121e-04
127 -1.30012 -3.94927e-03 |128 -7.71549 -2.47599e-03 |129 -0.68845  7.25810e-04
130 -0.68716  1.72455e-03 |131 -1.85300  1.54820e-02 |132  0.05904  1.89973e-03
133  0.05092  1.84597e-03 |134  0.04097  1.25469e-03 |135  1.93006 -6.51811e-04
136  1.89165  3.12872e-04 |137  0.24045  2.44566e-03 |138  1.50291 -2.10335e-03
139 -0.00811 -6.26626e-04 |140 -0.02502 -2.64881e-03 |141  0.02240 -8.87528e-03
142  0.10099 -1.91596e-03 |143  0.03140 -3.72450e-03 |144 -0.08104 -9.59115e-03
145 -0.05179 -7.85211e-03 |146  0.04556 -7.99118e-03 |147  0.06677 -5.58653e-03
148  1.98824  3.45027e-03 |149  0.09222 -1.58545e-03 |150 -0.09784 -2.87307e-03
151 -0.09835 -7.20788e-04 |152  0.04448 -3.98155e-04 |153  0.01029 -2.04139e-03
154 -0.05408 -9.79067e-04 |155 -0.07550 -5.63381e-04 |156 -0.07709 -8.77596e-04
157 -0.02747 -3.00833e-04 |158 -0.06885 -6.80105e-04 |159 -0.04718 -1.41175e-03
160 -0.05774  1.86476e-03 |161  0.01432 -3.16196e-03 |162  0.05170  9.29148e-04
163  0.04248 -5.69953e-04 |164  0.02033  3.75502e-03 |165 -1.93341 -6.48170e-03
166 -0.10877  8.16811e-03 |167 -0.09720  6.60385e-03 |168 -0.06662  1.09914e-02
169  2.05420  2.23686e-03 |170 -0.01203  2.22246e-03 |171  1.97752  3.11007e-03
172  1.98258  7.35093e-04 |173  0.00106  9.91720e-05 |174 -0.04338 -3.68483e-04
175 -1.81595  8.45959e-04 |176 -1.78756 -1.30344e-04 |177  0.56583  1.08101e-02
178 -0.78413 -3.84031e-03 |179  0.24565 -1.39263e-02 |180 -1.09343  4.00039e-01
181  2.01130  8.37829e-04 |182 -0.92259 -1.88219e-02 |
182 variables; iteration 2040; function evaluation 2126; phase 1
Function value 1.0247569e+03; maximum gradient component mag -3.6305e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.99938 -2.06219e-03 |  2 -3.94909  2.20699e-03 |  3 -7.93167  2.89281e-03
  4 -3.92777  3.18397e-03 |  5 -2.07173 -2.74493e-03 |  6 -3.92330  3.33268e-03
  7 -3.94030  3.34417e-03 |  8 -3.93787  2.70907e-03 |  9 -2.05730 -3.60987e-03
 10  0.04162  2.24874e-03 | 11  0.03706  9.07797e-04 | 12  0.03627  2.47048e-03
 13  0.03009  2.08243e-03 | 14  0.03251  2.60683e-03 | 15  0.02249  1.42353e-03
 16  0.01887  1.47338e-03 | 17  0.01480  1.48335e-03 | 18  0.01484  6.36255e-04
 19  0.00650  1.06466e-03 | 20 -2.00466 -1.20468e-03 | 21 -0.00654 -3.26072e-04
 22 -0.02716  7.76777e-04 | 23 -0.04285 -5.43870e-05 | 24 -0.05326  4.78446e-04
 25 -0.10421  2.53722e-05 | 26 -0.09056 -8.78934e-03 | 27  2.01104  1.90650e-02
 28  1.94771  3.29780e-03 | 29 -2.12817  2.52660e-03 | 30  0.05772 -1.92780e-03
 31  0.23527 -5.34049e-03 | 32  0.11650  2.44053e-03 | 33  0.18957  1.87656e-02
 34  0.16789 -6.96197e-05 | 35  0.25595  3.39404e-02 | 36  0.00255 -5.52006e-03
 37 -0.05268 -8.68424e-03 | 38 -2.03791  2.05282e-03 | 39 -2.02273  1.09863e-03
 40  0.05462 -8.04118e-03 | 41  0.06996 -8.55231e-03 | 42  2.05841  6.03326e-03
 43 -1.89690 -1.12854e-03 | 44 -0.06548 -1.12124e-02 | 45 -0.06518 -1.22741e-02
 46 -0.07135 -2.14026e-02 | 47 -1.93948 -1.48534e-03 | 48 -1.99355 -8.46450e-04
 49 -2.06726 -8.78702e-03 | 50 -2.03254 -9.90230e-03 | 51 -1.93177 -1.47031e-02
 52 -1.83271 -4.01126e-03 | 53 -1.82475 -7.04503e-03 | 54 -1.86415 -3.74737e-03
 55 -1.96880 -5.43078e-03 | 56  0.11910  1.75607e-02 | 57  0.10613 -3.26824e-02
 58  0.10060  4.98708e-03 | 59  0.06325  4.24734e-02 | 60 -1.93671 -2.52725e-03
 61 -0.12710  1.64815e-02 | 62 -0.10931  2.75751e-02 | 63 -0.11541  3.00314e-02
 64 -0.10433  9.73264e-03 | 65  0.05810  1.73539e-04 | 66  0.16821  8.27832e-03
 67  0.17620 -7.17344e-03 | 68 -2.05994 -8.86175e-04 | 69 -0.04711 -3.48951e-03
 70 -0.08015 -6.59468e-03 | 71 -0.09007 -1.28505e-02 | 72 -0.09587 -8.60762e-03
 73 -0.09576 -7.28590e-03 | 74 -0.12256 -7.72179e-03 | 75 -1.91672 -4.33703e-03
 76 -0.03217 -9.35426e-03 | 77 -0.13659 -3.63045e-01 | 78  0.08663  9.74751e-03
 79  1.90643 -9.61324e-03 | 80  0.15060  8.30308e-03 | 81  4.13724  7.03006e-03
 82  0.14417  8.66826e-04 | 83  0.19988 -2.52569e-03 | 84  0.16764 -8.85942e-03
 85  0.13909 -8.79965e-04 | 86 -2.04610 -7.28905e-03 | 87  0.06857 -8.35664e-04
 88 -0.02669  8.31840e-03 | 89 -0.05871  8.28166e-03 | 90 -0.00187  1.21474e-02
 91  0.01905  2.01951e-02 | 92 -0.02499  1.73467e-02 | 93 -0.07580  1.03126e-02
 94 -0.06983  1.77733e-02 | 95 -0.04732  9.28499e-03 | 96  0.05244  1.55951e-04
 97 -0.04052  6.94352e-03 | 98 -0.02223  8.76821e-03 | 99 -2.00161  6.85877e-03
100  0.05299 -9.84547e-03 |101 -1.95904 -1.02689e-03 |102  0.01718 -3.30737e-03
103  0.04499  4.75888e-03 |104 -0.00213 -1.18872e-03 |105 -2.02760  4.36918e-03
106  0.08094 -2.13514e-02 |107  0.03560 -5.54099e-03 |108  0.03873 -1.29223e-02
109 -1.96510  7.14669e-03 |110 -0.03700  1.20533e-03 |111  0.00038 -2.65062e-02
112 -1.93134 -6.78915e-03 |113  0.00552 -2.48900e-02 |114 -1.90333 -5.44428e-03
115 -1.94035 -8.60323e-03 |116 -1.99388 -9.26700e-03 |117  0.00769  7.20847e-03
118 -1.98142 -9.57845e-03 |119 -1.93175 -1.11758e-02 |120 -0.06333  5.33634e-03
121 -0.07279  1.04179e-02 |122 -0.06762  1.05059e-02 |123 -0.04573  7.26170e-03
124 -0.05775  6.94713e-03 |125 -0.13652  6.96546e-03 |126 -1.93583 -7.68350e-03
127 -1.28672 -7.60713e-03 |128 -7.71899  6.40840e-03 |129 -0.68845 -8.99542e-04
130 -0.68716 -1.54218e-03 |131 -1.85300  5.33192e-02 |132  0.05904  3.22772e-04
133  0.05092  5.76216e-04 |134  0.04097  2.75041e-03 |135  1.93007 -1.34124e-03
136  1.89166 -2.57928e-03 |137  0.24046  8.06547e-04 |138  1.50297 -5.88605e-04
139 -0.00811  2.67085e-03 |140 -0.02508  2.85129e-03 |141  0.02241 -1.26118e-03
142  0.10100 -3.50449e-03 |143  0.03140 -4.13869e-03 |144 -0.08104 -2.61968e-03
145 -0.05177 -3.04318e-03 |146  0.04556 -4.70948e-03 |147  0.06677 -1.50274e-03
148  1.98823 -1.01529e-03 |149  0.09225  2.48130e-03 |150 -0.09786  9.41601e-03
151 -0.09837  8.04550e-03 |152  0.04447  6.52797e-03 |153  0.01028  3.04582e-03
154 -0.05407  1.64181e-03 |155 -0.07550  5.60124e-04 |156 -0.07709 -5.08025e-04
157 -0.02746 -9.40353e-04 |158 -0.06883 -2.18414e-03 |159 -0.04714 -3.79094e-03
160 -0.05770 -5.78616e-04 |161  0.01429  5.12026e-03 |162  0.05167  6.36612e-03
163  0.04246  5.52089e-03 |164  0.02029  3.53678e-03 |165 -1.93338  3.33678e-03
166 -0.10877 -7.23036e-03 |167 -0.09716 -9.74325e-03 |168 -0.06658 -1.22065e-02
169  2.05419  5.99887e-03 |170 -0.01203 -5.28574e-03 |171  1.97752 -5.12556e-04
172  1.98257  6.72752e-04 |173  0.00107  1.34844e-03 |174 -0.04337  1.55359e-03
175 -1.81595 -3.51292e-03 |176 -1.78755 -3.52039e-03 |177  0.56583  1.25567e-02
178 -0.78413 -5.28178e-03 |179  0.24564  1.95206e-02 |180 -1.09343 -2.04397e-01
181  2.01131 -3.89535e-04 |182 -0.92259 -2.11940e-03 |
182 variables; iteration 2060; function evaluation 2147; phase 1
Function value 1.0247568e+03; maximum gradient component mag -1.4427e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.99939  5.51810e-03 |  2 -3.94908 -1.57310e-02 |  3 -7.93166 -2.14985e-02
  4 -3.92777 -2.30238e-02 |  5 -2.07174  2.08014e-02 |  6 -3.92329 -2.29125e-02
  7 -3.94029 -1.82308e-02 |  8 -3.93786 -1.95655e-02 |  9 -2.05731  1.66359e-02
 10  0.04163 -1.34903e-02 | 11  0.03707 -1.07284e-02 | 12  0.03628 -1.42309e-02
 13  0.03010 -1.24582e-02 | 14  0.03252 -1.48595e-02 | 15  0.02250 -8.51375e-03
 16  0.01888 -1.13050e-02 | 17  0.01481 -1.03926e-02 | 18  0.01485 -9.77108e-03
 19  0.00651 -1.10503e-02 | 20 -2.00467  1.06485e-02 | 21 -0.00653 -2.06438e-03
 22 -0.02715 -4.40112e-03 | 23 -0.04284 -1.63376e-03 | 24 -0.05325 -1.57786e-03
 25 -0.10421 -8.52472e-04 | 26 -0.09043 -1.06311e-01 | 27  2.01082  8.85007e-02
 28  1.94772  7.15614e-02 | 29 -2.12811  3.07209e-02 | 30  0.05771 -6.25757e-02
 31  0.23529  7.91031e-02 | 32  0.11653  1.03888e-02 | 33  0.18955  9.89719e-02
 34  0.16811  1.03576e-01 | 35  0.25578  2.83396e-01 | 36  0.00256 -2.45423e-02
 37 -0.05258 -4.79595e-02 | 38 -2.03792 -2.81331e-02 | 39 -2.02270 -4.29414e-02
 40  0.05468  1.05721e-01 | 41  0.06993  1.04537e-01 | 42  2.05838  2.51826e-02
 43 -1.89692  5.09588e-02 | 44 -0.06550 -4.51905e-02 | 45 -0.06516 -3.96894e-02
 46 -0.07122 -3.31632e-02 | 47 -1.93946  2.67050e-02 | 48 -1.99344 -1.92101e-03
 49 -2.06731 -7.99712e-02 | 50 -2.03255 -3.68699e-02 | 51 -1.93160  4.42077e-02
 52 -1.83267  7.25167e-02 | 53 -1.82474  7.45895e-02 | 54 -1.86411  6.78490e-02
 55 -1.96871  1.94274e-02 | 56  0.11899  1.50875e-01 | 57  0.10645  1.26717e-01
 58  0.10069  9.16233e-02 | 59  0.06294  4.68258e-02 | 60 -1.93668  4.89111e-02
 61 -0.12709 -5.20818e-02 | 62 -0.10944 -4.75284e-02 | 63 -0.11555 -4.62193e-02
 64 -0.10430 -4.21623e-02 | 65  0.05814  7.15270e-02 | 66  0.16819  2.57197e-01
 67  0.17626  2.44520e-01 | 68 -2.05987 -2.77798e-02 | 69 -0.04709 -5.62309e-02
 70 -0.08011 -8.11367e-02 | 71 -0.09013 -1.13278e-01 | 72 -0.09587 -1.03534e-01
 73 -0.09573 -1.00874e-01 | 74 -0.12257 -1.16359e-01 | 75 -1.91667  1.17574e-01
 76 -0.03208 -1.26288e-01 | 77 -0.13688 -1.44267e+01 | 78  0.08719  1.41913e-01
 79  1.90588 -1.46610e-01 | 80  0.15114  1.17377e-01 | 81  4.13779  1.48712e-01
 82  0.14473  1.63438e-01 | 83  0.20045  8.49094e-02 | 84  0.16819  1.72309e-02
 85  0.13963  2.18011e-02 | 86 -2.04663 -1.28232e-01 | 87  0.06907 -5.97680e-02
 88 -0.02614  7.06433e-02 | 89 -0.05816  1.21822e-01 | 90 -0.00133 -2.91257e-02
 91  0.01959 -1.44215e-01 | 92 -0.02445  3.15523e-02 | 93 -0.07526  1.33993e-01
 94 -0.06929  1.31685e-01 | 95 -0.04678  1.11674e-01 | 96  0.05298 -2.66555e-01
 97 -0.03998  1.22052e-01 | 98 -0.02170  9.79360e-02 | 99 -2.00215 -6.24077e-02
100  0.05352 -1.17535e-01 |101 -1.95958 -1.59157e-01 |102  0.01771  4.70764e-02
103  0.04552 -4.18268e-02 |104 -0.00158  1.17605e-01 |105 -2.02815 -8.52505e-02
106  0.08149 -9.93226e-02 |107  0.03614  5.09747e-02 |108  0.03927  1.05315e-02
109 -1.96566 -1.33069e-01 |110 -0.03649  1.12934e-01 |111  0.00088 -5.01052e-02
112 -1.93188 -1.14368e-01 |113  0.00605 -1.49829e-01 |114 -1.90388 -1.49468e-01
115 -1.94090 -1.03303e-01 |116 -1.99443  1.98486e-03 |117  0.00824  1.58642e-02
118 -1.98196 -1.01021e-01 |119 -1.93230 -1.56463e-01 |120 -0.06280  1.37354e-01
121 -0.07225  1.85222e-01 |122 -0.06708  2.03897e-01 |123 -0.04519  2.08833e-01
124 -0.05721  2.22007e-01 |125 -0.13597  2.24476e-01 |126 -1.93637 -2.29881e-01
127 -1.24861 -9.06926e-02 |128 -7.73079  2.09907e-01 |129 -0.68845 -5.97665e-03
130 -0.68716 -6.27937e-02 |131 -1.85300  1.74714e+00 |132  0.05901  4.31527e-02
133  0.05090  4.34908e-02 |134  0.04098  4.04101e-02 |135  1.93006 -4.24507e-02
136  1.89167 -2.91094e-02 |137  0.24045  4.76067e-02 |138  1.50299 -3.33817e-02
139 -0.00810 -7.77971e-03 |140 -0.02499 -9.34069e-03 |141  0.02241  1.98743e-02
142  0.10098  4.71943e-02 |143  0.03139  5.85843e-02 |144 -0.08104  3.91113e-02
145 -0.05178  4.35575e-02 |146  0.04557  3.75467e-02 |147  0.06677  3.21043e-02
148  1.98823  3.91348e-02 |149  0.09225 -1.74037e-02 |150 -0.09784 -7.78194e-02
151 -0.09836 -7.02382e-02 |152  0.04447  4.50588e-04 |153  0.01030  1.00917e-02
154 -0.05406 -8.84123e-03 |155 -0.07550 -1.79935e-02 |156 -0.07709 -2.87174e-02
157 -0.02747 -3.09463e-02 |158 -0.06885 -2.11539e-02 |159 -0.04718 -6.59782e-03
160 -0.05775 -2.72109e-02 |161  0.01433 -8.59427e-03 |162  0.05174  1.12872e-02
163  0.04247  3.92661e-02 |164  0.02029  3.12041e-02 |165 -1.93338 -1.16527e-02
166 -0.10877  4.53535e-03 |167 -0.09717 -2.20490e-03 |168 -0.06659  1.11354e-02
169  2.05419 -1.41807e-02 |170 -0.01204 -3.77058e-03 |171  1.97751  4.82009e-03
172  1.98258  2.38276e-02 |173  0.00107 -4.54564e-02 |174 -0.04337 -6.03162e-02
175 -1.81595  6.52054e-02 |176 -1.78755  6.00787e-02 |177  0.56583  2.70208e-01
178 -0.78413  2.28555e-02 |179  0.24564  2.91065e-01 |180 -1.09343 -9.41239e-02
181  2.01131 -2.58365e-02 |182 -0.92259  4.93275e-02 |
182 variables; iteration 2080; function evaluation 2170; phase 1
Function value 1.0247566e+03; maximum gradient component mag -1.3247e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.99939 -1.00908e-03 |  2 -3.94908  2.33950e-03 |  3 -7.93165  9.21759e-03
  4 -3.92776  1.07735e-02 |  5 -2.07174 -1.21912e-02 |  6 -3.92329  1.46903e-02
  7 -3.94028  1.42495e-02 |  8 -3.93785  1.69739e-02 |  9 -2.05731 -1.30281e-02
 10  0.04163  1.01007e-02 | 11  0.03707  1.48092e-02 | 12  0.03628  9.53061e-03
 13  0.03010  9.03897e-03 | 14  0.03252  9.11120e-03 | 15  0.02250  6.18749e-03
 16  0.01889  8.76464e-03 | 17  0.01481  7.68404e-03 | 18  0.01485  6.80750e-03
 19  0.00651  8.44253e-03 | 20 -2.00467 -6.14492e-03 | 21 -0.00653  2.41837e-03
 22 -0.02715  2.50630e-03 | 23 -0.04284  7.43134e-04 | 24 -0.05325  1.78660e-03
 25 -0.10420  7.11799e-04 | 26 -0.09042 -1.44524e-02 | 27  2.01080  9.69869e-03
 28  1.94773  1.87153e-02 | 29 -2.12813  1.19272e-02 | 30  0.05773 -4.05294e-03
 31  0.23527  2.28695e-02 | 32  0.11654  1.83706e-02 | 33  0.18958  3.40522e-02
 34  0.16812  3.12899e-02 | 35  0.25573  3.95337e-02 | 36  0.00255 -2.55137e-03
 37 -0.05256 -5.94796e-03 | 38 -2.03796  1.24727e-02 | 39 -2.02273  2.02058e-02
 40  0.05455 -3.94897e-02 | 41  0.06995 -4.16513e-02 | 42  2.05821  8.03551e-03
 43 -1.89705  4.41823e-03 | 44 -0.06548 -2.81067e-02 | 45 -0.06520 -2.67992e-02
 46 -0.07142 -4.62532e-02 | 47 -1.93947  6.70532e-03 | 48 -1.99335  3.25206e-02
 49 -2.06737 -1.28654e-02 | 50 -2.03256 -7.62336e-03 | 51 -1.93148  1.87455e-02
 52 -1.83261  6.49317e-03 | 53 -1.82476  8.83920e-05 | 54 -1.86420 -1.52261e-02
 55 -1.96861 -1.95549e-02 | 56  0.11885  9.96257e-02 | 57  0.10665  1.50187e-01
 58  0.10082  1.18346e-01 | 59  0.06267  4.69456e-02 | 60 -1.93660 -1.15052e-02
 61 -0.12704  1.99165e-02 | 62 -0.10942  6.44449e-03 | 63 -0.11541  1.81114e-02
 64 -0.10419  1.00676e-02 | 65  0.05810 -3.64894e-02 | 66  0.16813 -7.44293e-02
 67  0.17630 -5.85548e-02 | 68 -2.05980  5.32146e-02 | 69 -0.04706 -1.43647e-02
 70 -0.08009 -1.47870e-02 | 71 -0.09011 -2.97376e-02 | 72 -0.09588 -2.00370e-02
 73 -0.09577 -1.93335e-02 | 74 -0.12260 -2.00859e-02 | 75 -1.91664  1.27508e-02
 76 -0.03206 -1.43717e-02 | 77 -0.13737 -1.32471e+00 | 78  0.08814  4.95148e-02
 79  1.90494 -5.06986e-02 | 80  0.15210  2.99326e-02 | 81  4.13874  2.64673e-02
 82  0.14568  1.37693e-02 | 83  0.20142 -2.75377e-02 | 84  0.16916  4.04253e-03
 85  0.14058  2.80310e-02 | 86 -2.04755 -4.92323e-02 | 87  0.07000  6.96069e-02
 88 -0.02520  7.14007e-02 | 89 -0.05722  6.20239e-02 | 90 -0.00040  9.30637e-02
 91  0.02052  1.13189e-01 | 92 -0.02352  8.31584e-02 | 93 -0.07431  5.95276e-02
 94 -0.06835  6.04924e-02 | 95 -0.04586  3.35177e-02 | 96  0.05390 -2.51677e-02
 97 -0.03906  4.73388e-02 | 98 -0.02078  4.58888e-02 | 99 -2.00307 -2.14466e-02
100  0.05445 -1.14507e-02 |101 -1.96051 -2.88930e-02 |102  0.01863 -2.29766e-03
103  0.04645 -4.30935e-02 |104 -0.00065  2.01301e-03 |105 -2.02908  3.37921e-02
106  0.08242 -1.44489e-01 |107  0.03707 -6.02683e-02 |108  0.04021 -5.27320e-02
109 -1.96660 -5.21572e-03 |110 -0.03557  1.28751e-02 |111  0.00179 -6.63573e-03
112 -1.93281 -4.06401e-02 |113  0.00699  5.03600e-02 |114 -1.90482 -5.21432e-02
115 -1.94183 -7.11075e-02 |116 -1.99535 -7.04463e-02 |117  0.00916  7.19061e-02
118 -1.98289 -5.93875e-02 |119 -1.93324 -6.33075e-02 |120 -0.06187  4.93239e-02
121 -0.07131  4.75247e-02 |122 -0.06614  4.12151e-02 |123 -0.04426  4.37954e-02
124 -0.05628  4.31948e-02 |125 -0.13502  4.13663e-02 |126 -1.93730 -4.16813e-02
127 -1.17770 -1.36006e-02 |128 -7.75493  4.06399e-02 |129 -0.68845 -1.34320e-03
130 -0.68716 -5.08514e-03 |131 -1.85300  1.56449e-01 |132  0.05901  2.21858e-03
133  0.05089  1.48878e-03 |134  0.04098  2.90806e-03 |135  1.93006  6.84198e-05
136  1.89166 -1.05170e-02 |137  0.24046  4.80488e-03 |138  1.50315  1.61223e-03
139 -0.00809  1.06580e-02 |140 -0.02496  1.54490e-02 |141  0.02240 -2.37506e-03
142  0.10098 -7.45811e-04 |143  0.03139 -1.60056e-02 |144 -0.08104 -1.80573e-02
145 -0.05177 -1.08876e-02 |146  0.04555 -1.31220e-02 |147  0.06676 -4.01057e-03
148  1.98822 -1.20236e-02 |149  0.09227  1.79397e-02 |150 -0.09784  3.90252e-02
151 -0.09835  2.96930e-02 |152  0.04446  1.21319e-02 |153  0.01031 -1.36824e-03
154 -0.05405 -5.64095e-04 |155 -0.07550 -4.49380e-03 |156 -0.07709  2.92902e-03
157 -0.02747  1.72066e-02 |158 -0.06884 -2.52537e-03 |159 -0.04719 -1.18920e-02
160 -0.05780 -4.44475e-03 |161  0.01435  1.89560e-03 |162  0.05179  4.86863e-03
163  0.04247 -1.86657e-02 |164  0.02028 -1.55060e-02 |165 -1.93338  3.38165e-02
166 -0.10877 -3.61760e-02 |167 -0.09716 -3.45876e-02 |168 -0.06657 -4.18164e-02
169  2.05419  3.05313e-02 |170 -0.01205 -6.81286e-03 |171  1.97751 -1.23457e-02
172  1.98258 -1.65243e-02 |173  0.00107  1.73889e-02 |174 -0.04337  1.52699e-02
175 -1.81595 -1.92187e-02 |176 -1.78755 -1.31590e-02 |177  0.56583  4.30127e-02
178 -0.78413  8.08605e-03 |179  0.24563  4.40000e-02 |180 -1.09343  8.82731e-02
181  2.01132 -1.08540e-02 |182 -0.92259  4.78228e-02 |
182 variables; iteration 2100; function evaluation 2192; phase 1
Function value 1.0247566e+03; maximum gradient component mag -4.5732e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
