
Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3463519e+04; maximum gradient component mag -1.3175e+05
Estimated covariance matrix may not be positive definite.
 4.1116321756e-07 1.9680090010e-06 2.7346515297e-06 3.0730035238e-06 6.3614099245e-06 7.9424567945e-06 1.2140919681e-05 1.4022961220e-05 1.5332230964e-05 1.9655156647e-05 2.0663125144e-05 2.1377055552e-05 2.5630250362e-05 2.6596632118e-05 3.1102846537e-05 3.2330257975e-05 3.8175478074e-05 3.9449569585e-05 3.9829829086e-05 4.0357354248e-05 4.1054095319e-05 4.1499745591e-05 4.1670980344e-05 4.2186477436e-05 4.2851294316e-05 4.3032843422e-05 4.3696444971e-05 4.5316933331e-05 4.6172198930e-05 5.0779182684e-05 5.5093858400e-05 5.8127798250e-05 5.9304792264e-05 6.0047159627e-05 6.7378494716e-05 8.0787240479e-05 8.1386694029e-05 8.2017737263e-05 8.3626186245e-05 8.4119683167e-05 8.5420534206e-05 8.6871319277e-05 8.8311190404e-05 9.0441106593e-05 9.1271115626e-05 9.3543704722e-05 9.4810038728e-05 9.7215522630e-05 1.0125287521e-04 1.0562051805e-04 1.0575908100e-04 1.1047686707e-04 1.1312940822e-04 1.1560945883e-04 1.1637522999e-04 1.1738678410e-04 1.2320944625e-04 1.3122028668e-04 1.4000445587e-04 1.4127500367e-04 1.4533335123e-04 1.5085486371e-04 1.6178707415e-04 1.6251971133e-04 1.7071314767e-04 1.7671286260e-04 1.7925923707e-04 1.8682703529e-04 1.9230008264e-04 1.9948325622e-04 2.0548885106e-04 2.1219211737e-04 2.1816687794e-04 2.2733426798e-04 2.3502442635e-04 2.6158884542e-04 2.7399660476e-04 2.8353645851e-04 2.9307133447e-04 2.9882254802e-04 3.0703825856e-04 3.1227679967e-04 3.1299146580e-04 3.3063589842e-04 3.4250410336e-04 3.5491412119e-04 3.5965363657e-04 3.7641363215e-04 3.9605611423e-04 4.0583687482e-04 4.2201246506e-04 4.3240708241e-04 4.3499020708e-04 4.6304442792e-04 4.8529669010e-04 4.8804448066e-04 4.9564403088e-04 5.0155241790e-04 5.2101697870e-04 5.4590470428e-04 5.7626380709e-04 5.8549708350e-04 6.1663871168e-04 6.2091075737e-04 6.4022750886e-04 6.9223572489e-04 7.1320375512e-04 7.5364803402e-04 7.7989882486e-04 8.1488497423e-04 8.2658121639e-04 8.5734692594e-04 9.7324905221e-04 9.9933188421e-04 1.0702685472e-03 1.1074632785e-03 1.2181675776e-03 1.2188529043e-03 1.5148927270e-03 1.6025648270e-03 1.7905467366e-03 1.9010891563e-03 2.1623551064e-03 2.3949971821e-03 2.6219716150e-03 2.7712808545e-03 3.1618583512e-03 3.8263791924e-03 4.2562800483e-03 4.9393884859e-03 6.7544337819e-03 8.5950109610e-03 9.0111559097e-03 1.0463895302e-02 1.2019935173e-02 1.3499650874e-02 2.2454037315e-02 2.7777674963e-02 3.2796724145e-02 3.8567326354e-02 6.3915517072e-02 5.9085033040e+02 7.2598830016e+02 8.1390977336e+02 1.3658492997e+03 1.4424821108e+03 1.9781478005e+03 8.3494496190e+03 1.0400027836e+04 1.0943692858e+04 2.1184019998e+04 2.4096105700e+04 2.7876815010e+04 3.6176430208e+04 5.9308400171e+04 1.0505718304e+05 1.2969538129e+06
Estimated covariance matrix may not be positive definite.
 4.1116321756e-07 1.9680090010e-06 2.7346515297e-06 3.0730035238e-06 6.3614099245e-06 7.9424567945e-06 1.2140919681e-05 1.4022961220e-05 1.5332230964e-05 1.9655156647e-05 2.0663125144e-05 2.1377055552e-05 2.5630250362e-05 2.6596632118e-05 3.1102846537e-05 3.2330257975e-05 3.8175478074e-05 3.9449569585e-05 3.9829829086e-05 4.0357354248e-05 4.1054095319e-05 4.1499745591e-05 4.1670980344e-05 4.2186477436e-05 4.2851294316e-05 4.3032843422e-05 4.3696444971e-05 4.5316933331e-05 4.6172198930e-05 5.0779182684e-05 5.5093858400e-05 5.8127798250e-05 5.9304792264e-05 6.0047159627e-05 6.7378494716e-05 8.0787240479e-05 8.1386694029e-05 8.2017737263e-05 8.3626186245e-05 8.4119683167e-05 8.5420534206e-05 8.6871319277e-05 8.8311190404e-05 9.0441106593e-05 9.1271115626e-05 9.3543704722e-05 9.4810038728e-05 9.7215522630e-05 1.0125287521e-04 1.0562051805e-04 1.0575908100e-04 1.1047686707e-04 1.1312940822e-04 1.1560945883e-04 1.1637522999e-04 1.1738678410e-04 1.2320944625e-04 1.3122028668e-04 1.4000445587e-04 1.4127500367e-04 1.4533335123e-04 1.5085486371e-04 1.6178707415e-04 1.6251971133e-04 1.7071314767e-04 1.7671286260e-04 1.7925923707e-04 1.8682703529e-04 1.9230008264e-04 1.9948325622e-04 2.0548885106e-04 2.1219211737e-04 2.1816687794e-04 2.2733426798e-04 2.3502442635e-04 2.6158884542e-04 2.7399660476e-04 2.8353645851e-04 2.9307133447e-04 2.9882254802e-04 3.0703825856e-04 3.1227679967e-04 3.1299146580e-04 3.3063589842e-04 3.4250410336e-04 3.5491412119e-04 3.5965363657e-04 3.7641363215e-04 3.9605611423e-04 4.0583687482e-04 4.2201246506e-04 4.3240708241e-04 4.3499020708e-04 4.6304442792e-04 4.8529669010e-04 4.8804448066e-04 4.9564403088e-04 5.0155241790e-04 5.2101697870e-04 5.4590470428e-04 5.7626380709e-04 5.8549708350e-04 6.1663871168e-04 6.2091075737e-04 6.4022750886e-04 6.9223572489e-04 7.1320375512e-04 7.5364803402e-04 7.7989882486e-04 8.1488497423e-04 8.2658121639e-04 8.5734692594e-04 9.7324905221e-04 9.9933188421e-04 1.0702685472e-03 1.1074632785e-03 1.2181675776e-03 1.2188529043e-03 1.5148927270e-03 1.6025648270e-03 1.7905467366e-03 1.9010891563e-03 2.1623551064e-03 2.3949971821e-03 2.6219716150e-03 2.7712808545e-03 3.1618583512e-03 3.8263791924e-03 4.2562800483e-03 4.9393884859e-03 6.7544337819e-03 8.5950109610e-03 9.0111559097e-03 1.0463895302e-02 1.2019935173e-02 1.3499650874e-02 2.2454037315e-02 2.7777674963e-02 3.2796724145e-02 3.8567326354e-02 6.3915517072e-02 5.9085033040e+02 7.2598830016e+02 8.1390977336e+02 1.3658492997e+03 1.4424821108e+03 1.9781478005e+03 8.3494496190e+03 1.0400027836e+04 1.0943692858e+04 2.1184019998e+04 2.4096105700e+04 2.7876815010e+04 3.6176430208e+04 5.9308400171e+04 1.0505718304e+05 1.2969538129e+06
Estimated covariance matrix may not be positive definite.
 4.1116321756e-07 1.9680090010e-06 2.7346515297e-06 3.0730035238e-06 6.3614099245e-06 7.9424567945e-06 1.2140919681e-05 1.4022961220e-05 1.5332230964e-05 1.9655156647e-05 2.0663125144e-05 2.1377055552e-05 2.5630250362e-05 2.6596632118e-05 3.1102846537e-05 3.2330257975e-05 3.8175478074e-05 3.9449569585e-05 3.9829829086e-05 4.0357354248e-05 4.1054095319e-05 4.1499745591e-05 4.1670980344e-05 4.2186477436e-05 4.2851294316e-05 4.3032843422e-05 4.3696444971e-05 4.5316933331e-05 4.6172198930e-05 5.0779182684e-05 5.5093858400e-05 5.8127798250e-05 5.9304792264e-05 6.0047159627e-05 6.7378494716e-05 8.0787240479e-05 8.1386694029e-05 8.2017737263e-05 8.3626186245e-05 8.4119683167e-05 8.5420534206e-05 8.6871319277e-05 8.8311190404e-05 9.0441106593e-05 9.1271115626e-05 9.3543704722e-05 9.4810038728e-05 9.7215522630e-05 1.0125287521e-04 1.0562051805e-04 1.0575908100e-04 1.1047686707e-04 1.1312940822e-04 1.1560945883e-04 1.1637522999e-04 1.1738678410e-04 1.2320944625e-04 1.3122028668e-04 1.4000445587e-04 1.4127500367e-04 1.4533335123e-04 1.5085486371e-04 1.6178707415e-04 1.6251971133e-04 1.7071314767e-04 1.7671286260e-04 1.7925923707e-04 1.8682703529e-04 1.9230008264e-04 1.9948325622e-04 2.0548885106e-04 2.1219211737e-04 2.1816687794e-04 2.2733426798e-04 2.3502442635e-04 2.6158884542e-04 2.7399660476e-04 2.8353645851e-04 2.9307133447e-04 2.9882254802e-04 3.0703825856e-04 3.1227679967e-04 3.1299146580e-04 3.3063589842e-04 3.4250410336e-04 3.5491412119e-04 3.5965363657e-04 3.7641363215e-04 3.9605611423e-04 4.0583687482e-04 4.2201246506e-04 4.3240708241e-04 4.3499020708e-04 4.6304442792e-04 4.8529669010e-04 4.8804448066e-04 4.9564403088e-04 5.0155241790e-04 5.2101697870e-04 5.4590470428e-04 5.7626380709e-04 5.8549708350e-04 6.1663871168e-04 6.2091075737e-04 6.4022750886e-04 6.9223572489e-04 7.1320375512e-04 7.5364803402e-04 7.7989882486e-04 8.1488497423e-04 8.2658121639e-04 8.5734692594e-04 9.7324905221e-04 9.9933188421e-04 1.0702685472e-03 1.1074632785e-03 1.2181675776e-03 1.2188529043e-03 1.5148927270e-03 1.6025648270e-03 1.7905467366e-03 1.9010891563e-03 2.1623551064e-03 2.3949971821e-03 2.6219716150e-03 2.7712808545e-03 3.1618583512e-03 3.8263791924e-03 4.2562800483e-03 4.9393884859e-03 6.7544337819e-03 8.5950109610e-03 9.0111559097e-03 1.0463895302e-02 1.2019935173e-02 1.3499650874e-02 2.2454037315e-02 2.7777674963e-02 3.2796724145e-02 3.8567326354e-02 6.3915517072e-02 5.9085033040e+02 7.2598830016e+02 8.1390977336e+02 1.3658492997e+03 1.4424821108e+03 1.9781478005e+03 8.3494496190e+03 1.0400027836e+04 1.0943692858e+04 2.1184019998e+04 2.4096105700e+04 2.7876815010e+04 3.6176430208e+04 5.9308400171e+04 1.0505718304e+05 1.2969538129e+06
Estimated covariance matrix may not be positive definite.
 4.1116321756e-07 1.9680090010e-06 2.7346515297e-06 3.0730035238e-06 6.3614099245e-06 7.9424567945e-06 1.2140919681e-05 1.4022961220e-05 1.5332230964e-05 1.9655156647e-05 2.0663125144e-05 2.1377055552e-05 2.5630250362e-05 2.6596632118e-05 3.1102846537e-05 3.2330257975e-05 3.8175478074e-05 3.9449569585e-05 3.9829829086e-05 4.0357354248e-05 4.1054095319e-05 4.1499745591e-05 4.1670980344e-05 4.2186477436e-05 4.2851294316e-05 4.3032843422e-05 4.3696444971e-05 4.5316933331e-05 4.6172198930e-05 5.0779182684e-05 5.5093858400e-05 5.8127798250e-05 5.9304792264e-05 6.0047159627e-05 6.7378494716e-05 8.0787240479e-05 8.1386694029e-05 8.2017737263e-05 8.3626186245e-05 8.4119683167e-05 8.5420534206e-05 8.6871319277e-05 8.8311190404e-05 9.0441106593e-05 9.1271115626e-05 9.3543704722e-05 9.4810038728e-05 9.7215522630e-05 1.0125287521e-04 1.0562051805e-04 1.0575908100e-04 1.1047686707e-04 1.1312940822e-04 1.1560945883e-04 1.1637522999e-04 1.1738678410e-04 1.2320944625e-04 1.3122028668e-04 1.4000445587e-04 1.4127500367e-04 1.4533335123e-04 1.5085486371e-04 1.6178707415e-04 1.6251971133e-04 1.7071314767e-04 1.7671286260e-04 1.7925923707e-04 1.8682703529e-04 1.9230008264e-04 1.9948325622e-04 2.0548885106e-04 2.1219211737e-04 2.1816687794e-04 2.2733426798e-04 2.3502442635e-04 2.6158884542e-04 2.7399660476e-04 2.8353645851e-04 2.9307133447e-04 2.9882254802e-04 3.0703825856e-04 3.1227679967e-04 3.1299146580e-04 3.3063589842e-04 3.4250410336e-04 3.5491412119e-04 3.5965363657e-04 3.7641363215e-04 3.9605611423e-04 4.0583687482e-04 4.2201246506e-04 4.3240708241e-04 4.3499020708e-04 4.6304442792e-04 4.8529669010e-04 4.8804448066e-04 4.9564403088e-04 5.0155241790e-04 5.2101697870e-04 5.4590470428e-04 5.7626380709e-04 5.8549708350e-04 6.1663871168e-04 6.2091075737e-04 6.4022750886e-04 6.9223572489e-04 7.1320375512e-04 7.5364803402e-04 7.7989882486e-04 8.1488497423e-04 8.2658121639e-04 8.5734692594e-04 9.7324905221e-04 9.9933188421e-04 1.0702685472e-03 1.1074632785e-03 1.2181675776e-03 1.2188529043e-03 1.5148927270e-03 1.6025648270e-03 1.7905467366e-03 1.9010891563e-03 2.1623551064e-03 2.3949971821e-03 2.6219716150e-03 2.7712808545e-03 3.1618583512e-03 3.8263791924e-03 4.2562800483e-03 4.9393884859e-03 6.7544337819e-03 8.5950109610e-03 9.0111559097e-03 1.0463895302e-02 1.2019935173e-02 1.3499650874e-02 2.2454037315e-02 2.7777674963e-02 3.2796724145e-02 3.8567326354e-02 6.3915517072e-02 5.9085033040e+02 7.2598830016e+02 8.1390977336e+02 1.3658492997e+03 1.4424821108e+03 1.9781478005e+03 8.3494496190e+03 1.0400027836e+04 1.0943692858e+04 2.1184019998e+04 2.4096105700e+04 2.7876815010e+04 3.6176430208e+04 5.9308400171e+04 1.0505718304e+05 1.2969538129e+06
Estimated covariance matrix may not be positive definite.
 4.1116321756e-07 1.9680090010e-06 2.7346515297e-06 3.0730035238e-06 6.3614099245e-06 7.9424567945e-06 1.2140919681e-05 1.4022961220e-05 1.5332230964e-05 1.9655156647e-05 2.0663125144e-05 2.1377055552e-05 2.5630250362e-05 2.6596632118e-05 3.1102846537e-05 3.2330257975e-05 3.8175478074e-05 3.9449569585e-05 3.9829829086e-05 4.0357354248e-05 4.1054095319e-05 4.1499745591e-05 4.1670980344e-05 4.2186477436e-05 4.2851294316e-05 4.3032843422e-05 4.3696444971e-05 4.5316933331e-05 4.6172198930e-05 5.0779182684e-05 5.5093858400e-05 5.8127798250e-05 5.9304792264e-05 6.0047159627e-05 6.7378494716e-05 8.0787240479e-05 8.1386694029e-05 8.2017737263e-05 8.3626186245e-05 8.4119683167e-05 8.5420534206e-05 8.6871319277e-05 8.8311190404e-05 9.0441106593e-05 9.1271115626e-05 9.3543704722e-05 9.4810038728e-05 9.7215522630e-05 1.0125287521e-04 1.0562051805e-04 1.0575908100e-04 1.1047686707e-04 1.1312940822e-04 1.1560945883e-04 1.1637522999e-04 1.1738678410e-04 1.2320944625e-04 1.3122028668e-04 1.4000445587e-04 1.4127500367e-04 1.4533335123e-04 1.5085486371e-04 1.6178707415e-04 1.6251971133e-04 1.7071314767e-04 1.7671286260e-04 1.7925923707e-04 1.8682703529e-04 1.9230008264e-04 1.9948325622e-04 2.0548885106e-04 2.1219211737e-04 2.1816687794e-04 2.2733426798e-04 2.3502442635e-04 2.6158884542e-04 2.7399660476e-04 2.8353645851e-04 2.9307133447e-04 2.9882254802e-04 3.0703825856e-04 3.1227679967e-04 3.1299146580e-04 3.3063589842e-04 3.4250410336e-04 3.5491412119e-04 3.5965363657e-04 3.7641363215e-04 3.9605611423e-04 4.0583687482e-04 4.2201246506e-04 4.3240708241e-04 4.3499020708e-04 4.6304442792e-04 4.8529669010e-04 4.8804448066e-04 4.9564403088e-04 5.0155241790e-04 5.2101697870e-04 5.4590470428e-04 5.7626380709e-04 5.8549708350e-04 6.1663871168e-04 6.2091075737e-04 6.4022750886e-04 6.9223572489e-04 7.1320375512e-04 7.5364803402e-04 7.7989882486e-04 8.1488497423e-04 8.2658121639e-04 8.5734692594e-04 9.7324905221e-04 9.9933188421e-04 1.0702685472e-03 1.1074632785e-03 1.2181675776e-03 1.2188529043e-03 1.5148927270e-03 1.6025648270e-03 1.7905467366e-03 1.9010891563e-03 2.1623551064e-03 2.3949971821e-03 2.6219716150e-03 2.7712808545e-03 3.1618583512e-03 3.8263791924e-03 4.2562800483e-03 4.9393884859e-03 6.7544337819e-03 8.5950109610e-03 9.0111559097e-03 1.0463895302e-02 1.2019935173e-02 1.3499650874e-02 2.2454037315e-02 2.7777674963e-02 3.2796724145e-02 3.8567326354e-02 6.3915517072e-02 5.9085033040e+02 7.2598830016e+02 8.1390977336e+02 1.3658492997e+03 1.4424821108e+03 1.9781478005e+03 8.3494496190e+03 1.0400027836e+04 1.0943692858e+04 2.1184019998e+04 2.4096105700e+04 2.7876815010e+04 3.6176430208e+04 5.9308400171e+04 1.0505718304e+05 1.2969538129e+06
Estimated covariance matrix may not be positive definite.
 4.1116321756e-07 1.9680090010e-06 2.7346515297e-06 3.0730035238e-06 6.3614099245e-06 7.9424567945e-06 1.2140919681e-05 1.4022961220e-05 1.5332230964e-05 1.9655156647e-05 2.0663125144e-05 2.1377055552e-05 2.5630250362e-05 2.6596632118e-05 3.1102846537e-05 3.2330257975e-05 3.8175478074e-05 3.9449569585e-05 3.9829829086e-05 4.0357354248e-05 4.1054095319e-05 4.1499745591e-05 4.1670980344e-05 4.2186477436e-05 4.2851294316e-05 4.3032843422e-05 4.3696444971e-05 4.5316933331e-05 4.6172198930e-05 5.0779182684e-05 5.5093858400e-05 5.8127798250e-05 5.9304792264e-05 6.0047159627e-05 6.7378494716e-05 8.0787240479e-05 8.1386694029e-05 8.2017737263e-05 8.3626186245e-05 8.4119683167e-05 8.5420534206e-05 8.6871319277e-05 8.8311190404e-05 9.0441106593e-05 9.1271115626e-05 9.3543704722e-05 9.4810038728e-05 9.7215522630e-05 1.0125287521e-04 1.0562051805e-04 1.0575908100e-04 1.1047686707e-04 1.1312940822e-04 1.1560945883e-04 1.1637522999e-04 1.1738678410e-04 1.2320944625e-04 1.3122028668e-04 1.4000445587e-04 1.4127500367e-04 1.4533335123e-04 1.5085486371e-04 1.6178707415e-04 1.6251971133e-04 1.7071314767e-04 1.7671286260e-04 1.7925923707e-04 1.8682703529e-04 1.9230008264e-04 1.9948325622e-04 2.0548885106e-04 2.1219211737e-04 2.1816687794e-04 2.2733426798e-04 2.3502442635e-04 2.6158884542e-04 2.7399660476e-04 2.8353645851e-04 2.9307133447e-04 2.9882254802e-04 3.0703825856e-04 3.1227679967e-04 3.1299146580e-04 3.3063589842e-04 3.4250410336e-04 3.5491412119e-04 3.5965363657e-04 3.7641363215e-04 3.9605611423e-04 4.0583687482e-04 4.2201246506e-04 4.3240708241e-04 4.3499020708e-04 4.6304442792e-04 4.8529669010e-04 4.8804448066e-04 4.9564403088e-04 5.0155241790e-04 5.2101697870e-04 5.4590470428e-04 5.7626380709e-04 5.8549708350e-04 6.1663871168e-04 6.2091075737e-04 6.4022750886e-04 6.9223572489e-04 7.1320375512e-04 7.5364803402e-04 7.7989882486e-04 8.1488497423e-04 8.2658121639e-04 8.5734692594e-04 9.7324905221e-04 9.9933188421e-04 1.0702685472e-03 1.1074632785e-03 1.2181675776e-03 1.2188529043e-03 1.5148927270e-03 1.6025648270e-03 1.7905467366e-03 1.9010891563e-03 2.1623551064e-03 2.3949971821e-03 2.6219716150e-03 2.7712808545e-03 3.1618583512e-03 3.8263791924e-03 4.2562800483e-03 4.9393884859e-03 6.7544337819e-03 8.5950109610e-03 9.0111559097e-03 1.0463895302e-02 1.2019935173e-02 1.3499650874e-02 2.2454037315e-02 2.7777674963e-02 3.2796724145e-02 3.8567326354e-02 6.3915517072e-02 5.9085033040e+02 7.2598830016e+02 8.1390977336e+02 1.3658492997e+03 1.4424821108e+03 1.9781478005e+03 8.3494496190e+03 1.0400027836e+04 1.0943692858e+04 2.1184019998e+04 2.4096105700e+04 2.7876815010e+04 3.6176430208e+04 5.9308400171e+04 1.0505718304e+05 1.2969538129e+06
Estimated covariance matrix may not be positive definite.
 4.1116321756e-07 1.9680090010e-06 2.7346515297e-06 3.0730035238e-06 6.3614099245e-06 7.9424567945e-06 1.2140919681e-05 1.4022961220e-05 1.5332230964e-05 1.9655156647e-05 2.0663125144e-05 2.1377055552e-05 2.5630250362e-05 2.6596632118e-05 3.1102846537e-05 3.2330257975e-05 3.8175478074e-05 3.9449569585e-05 3.9829829086e-05 4.0357354248e-05 4.1054095319e-05 4.1499745591e-05 4.1670980344e-05 4.2186477436e-05 4.2851294316e-05 4.3032843422e-05 4.3696444971e-05 4.5316933331e-05 4.6172198930e-05 5.0779182684e-05 5.5093858400e-05 5.8127798250e-05 5.9304792264e-05 6.0047159627e-05 6.7378494716e-05 8.0787240479e-05 8.1386694029e-05 8.2017737263e-05 8.3626186245e-05 8.4119683167e-05 8.5420534206e-05 8.6871319277e-05 8.8311190404e-05 9.0441106593e-05 9.1271115626e-05 9.3543704722e-05 9.4810038728e-05 9.7215522630e-05 1.0125287521e-04 1.0562051805e-04 1.0575908100e-04 1.1047686707e-04 1.1312940822e-04 1.1560945883e-04 1.1637522999e-04 1.1738678410e-04 1.2320944625e-04 1.3122028668e-04 1.4000445587e-04 1.4127500367e-04 1.4533335123e-04 1.5085486371e-04 1.6178707415e-04 1.6251971133e-04 1.7071314767e-04 1.7671286260e-04 1.7925923707e-04 1.8682703529e-04 1.9230008264e-04 1.9948325622e-04 2.0548885106e-04 2.1219211737e-04 2.1816687794e-04 2.2733426798e-04 2.3502442635e-04 2.6158884542e-04 2.7399660476e-04 2.8353645851e-04 2.9307133447e-04 2.9882254802e-04 3.0703825856e-04 3.1227679967e-04 3.1299146580e-04 3.3063589842e-04 3.4250410336e-04 3.5491412119e-04 3.5965363657e-04 3.7641363215e-04 3.9605611423e-04 4.0583687482e-04 4.2201246506e-04 4.3240708241e-04 4.3499020708e-04 4.6304442792e-04 4.8529669010e-04 4.8804448066e-04 4.9564403088e-04 5.0155241790e-04 5.2101697870e-04 5.4590470428e-04 5.7626380709e-04 5.8549708350e-04 6.1663871168e-04 6.2091075737e-04 6.4022750886e-04 6.9223572489e-04 7.1320375512e-04 7.5364803402e-04 7.7989882486e-04 8.1488497423e-04 8.2658121639e-04 8.5734692594e-04 9.7324905221e-04 9.9933188421e-04 1.0702685472e-03 1.1074632785e-03 1.2181675776e-03 1.2188529043e-03 1.5148927270e-03 1.6025648270e-03 1.7905467366e-03 1.9010891563e-03 2.1623551064e-03 2.3949971821e-03 2.6219716150e-03 2.7712808545e-03 3.1618583512e-03 3.8263791924e-03 4.2562800483e-03 4.9393884859e-03 6.7544337819e-03 8.5950109610e-03 9.0111559097e-03 1.0463895302e-02 1.2019935173e-02 1.3499650874e-02 2.2454037315e-02 2.7777674963e-02 3.2796724145e-02 3.8567326354e-02 6.3915517072e-02 5.9085033040e+02 7.2598830016e+02 8.1390977336e+02 1.3658492997e+03 1.4424821108e+03 1.9781478005e+03 8.3494496190e+03 1.0400027836e+04 1.0943692858e+04 2.1184019998e+04 2.4096105700e+04 2.7876815010e+04 3.6176430208e+04 5.9308400171e+04 1.0505718304e+05 1.2969538129e+06
Estimated covariance matrix may not be positive definite.
 4.1116321756e-07 1.9680090010e-06 2.7346515297e-06 3.0730035238e-06 6.3614099245e-06 7.9424567945e-06 1.2140919681e-05 1.4022961220e-05 1.5332230964e-05 1.9655156647e-05 2.0663125144e-05 2.1377055552e-05 2.5630250362e-05 2.6596632118e-05 3.1102846537e-05 3.2330257975e-05 3.8175478074e-05 3.9449569585e-05 3.9829829086e-05 4.0357354248e-05 4.1054095319e-05 4.1499745591e-05 4.1670980344e-05 4.2186477436e-05 4.2851294316e-05 4.3032843422e-05 4.3696444971e-05 4.5316933331e-05 4.6172198930e-05 5.0779182684e-05 5.5093858400e-05 5.8127798250e-05 5.9304792264e-05 6.0047159627e-05 6.7378494716e-05 8.0787240479e-05 8.1386694029e-05 8.2017737263e-05 8.3626186245e-05 8.4119683167e-05 8.5420534206e-05 8.6871319277e-05 8.8311190404e-05 9.0441106593e-05 9.1271115626e-05 9.3543704722e-05 9.4810038728e-05 9.7215522630e-05 1.0125287521e-04 1.0562051805e-04 1.0575908100e-04 1.1047686707e-04 1.1312940822e-04 1.1560945883e-04 1.1637522999e-04 1.1738678410e-04 1.2320944625e-04 1.3122028668e-04 1.4000445587e-04 1.4127500367e-04 1.4533335123e-04 1.5085486371e-04 1.6178707415e-04 1.6251971133e-04 1.7071314767e-04 1.7671286260e-04 1.7925923707e-04 1.8682703529e-04 1.9230008264e-04 1.9948325622e-04 2.0548885106e-04 2.1219211737e-04 2.1816687794e-04 2.2733426798e-04 2.3502442635e-04 2.6158884542e-04 2.7399660476e-04 2.8353645851e-04 2.9307133447e-04 2.9882254802e-04 3.0703825856e-04 3.1227679967e-04 3.1299146580e-04 3.3063589842e-04 3.4250410336e-04 3.5491412119e-04 3.5965363657e-04 3.7641363215e-04 3.9605611423e-04 4.0583687482e-04 4.2201246506e-04 4.3240708241e-04 4.3499020708e-04 4.6304442792e-04 4.8529669010e-04 4.8804448066e-04 4.9564403088e-04 5.0155241790e-04 5.2101697870e-04 5.4590470428e-04 5.7626380709e-04 5.8549708350e-04 6.1663871168e-04 6.2091075737e-04 6.4022750886e-04 6.9223572489e-04 7.1320375512e-04 7.5364803402e-04 7.7989882486e-04 8.1488497423e-04 8.2658121639e-04 8.5734692594e-04 9.7324905221e-04 9.9933188421e-04 1.0702685472e-03 1.1074632785e-03 1.2181675776e-03 1.2188529043e-03 1.5148927270e-03 1.6025648270e-03 1.7905467366e-03 1.9010891563e-03 2.1623551064e-03 2.3949971821e-03 2.6219716150e-03 2.7712808545e-03 3.1618583512e-03 3.8263791924e-03 4.2562800483e-03 4.9393884859e-03 6.7544337819e-03 8.5950109610e-03 9.0111559097e-03 1.0463895302e-02 1.2019935173e-02 1.3499650874e-02 2.2454037315e-02 2.7777674963e-02 3.2796724145e-02 3.8567326354e-02 6.3915517072e-02 5.9085033040e+02 7.2598830016e+02 8.1390977336e+02 1.3658492997e+03 1.4424821108e+03 1.9781478005e+03 8.3494496190e+03 1.0400027836e+04 1.0943692858e+04 2.1184019998e+04 2.4096105700e+04 2.7876815010e+04 3.6176430208e+04 5.9308400171e+04 1.0505718304e+05 1.2969538129e+06
Estimated covariance matrix may not be positive definite.
